# 핵심 AI/ML 라이브러리
openai>=1.0.0                    # OpenAI API 클라이언트
sentence-transformers>=2.2.0     # 한국어 임베딩 모델
torch>=2.0.0                     # PyTorch (임베딩 모델용)
transformers>=4.30.0             # Transformer 모델

# 벡터 데이터베이스
chromadb>=0.4.0                  # ChromaDB 벡터 저장소

# 데이터 처리
numpy>=1.24.0                    # 수치 연산
pandas>=2.0.0                    # 데이터 프레임 (선택사항)

# 웹 애플리케이션 (Phase 4용)
streamlit>=1.28.0                # Streamlit 웹 앱
plotly>=5.15.0                   # 시각화

# 유틸리티
python-dotenv>=1.0.0             # 환경변수 관리
tqdm>=4.65.0                     # 진행률 표시
colorama>=0.4.6                  # 컬러 출력

# 개발/테스트 도구
pytest>=7.4.0                   # 테스트 프레임워크
pytest-cov>=4.1.0               # 테스트 커버리지
black>=23.0.0                   # 코드 포맷터
flake8>=6.0.0                   # 린터

# 선택적 의존성 (GPU 지원)
# torch-audio>=2.0.0            # 오디오 처리 (필요시)
# accelerate>=0.20.0             # GPU 가속 (필요시)
